,group_id,id,geo_name,region_id,geo,year,private_area_size,building_type,trd_unit_price,rent_y_unit_price,rent_m_unit_price
0,04000KR11,05000KR11110,종로구,11010,05000KR11110,2011,A,APT,1785.77522308,911.67095887,7.79570893
1,04000KR11,05000KR11110,종로구,11010,05000KR11110,2012,A,APT,1633.6816375,1015.89068349,8.48623667
2,04000KR11,05000KR11110,종로구,11010,05000KR11110,2013,A,APT,1752.14485341,1056.22108304,8.72365246
3,04000KR11,05000KR11110,종로구,11010,05000KR11110,2014,A,APT,1773.54684135,1171.05414224,10.17502361
4,04000KR11,05000KR11110,종로구,11010,05000KR11110,2015,A,APT,1884.65712605,1255.66508148,10.45066625
5,04000KR11,05000KR11110,종로구,11010,05000KR11110,2016,A,APT,1925.79190086,1450.87825098,10.83928171
6,04000KR11,05000KR11110,종로구,11010,05000KR11110,2017,A,APT,2096.95855983,1490.97254404,11.24283919
7,04000KR11,05000KR11110,종로구,11010,05000KR11110,2018,A,APT,2297.78745804,1610.9929303,10.688844
8,04000KR11,05000KR11140,중구,11020,05000KR11140,2011,A,APT,1647.85387143,921.70867895,7.50053725
9,04000KR11,05000KR11140,중구,11020,05000KR11140,2012,A,APT,1687.88952529,1054.1797902,8.8441403
10,04000KR11,05000KR11140,중구,11020,05000KR11140,2013,A,APT,1726.5826,1149.17356226,9.60213
11,04000KR11,05000KR11140,중구,11020,05000KR11140,2014,A,APT,1780.64342093,1275.12483628,10.16387324
12,04000KR11,05000KR11140,중구,11020,05000KR11140,2015,A,APT,1851.79834701,1380.05779174,10.49596705
13,04000KR11,05000KR11140,중구,11020,05000KR11140,2016,A,APT,2064.36089439,1590.18221963,11.26934432
14,04000KR11,05000KR11140,중구,11020,05000KR11140,2017,A,APT,2264.69266286,1715.22641404,11.02713152
15,04000KR11,05000KR11140,중구,11020,05000KR11140,2018,A,APT,2448.16363478,1833.85188661,11.74831928
16,04000KR11,05000KR11170,용산구,11030,05000KR11170,2011,A,APT,2392.45060455,1016.95924615,8.0809203
17,04000KR11,05000KR11170,용산구,11030,05000KR11170,2012,A,APT,2244.40075759,1090.69696937,8.19096739
18,04000KR11,05000KR11170,용산구,11030,05000KR11170,2013,A,APT,2192.59926772,1181.40620687,8.83906054
19,04000KR11,05000KR11170,용산구,11030,05000KR11170,2014,A,APT,2225.78387443,1305.17729289,9.61333245
20,04000KR11,05000KR11170,용산구,11030,05000KR11170,2015,A,APT,2375.53126653,1463.17436638,10.73470452
21,04000KR11,05000KR11170,용산구,11030,05000KR11170,2016,A,APT,2502.68729779,1641.82177561,11.97368564
22,04000KR11,05000KR11170,용산구,11030,05000KR11170,2017,A,APT,2830.34430969,1722.95907531,11.71765641
23,04000KR11,05000KR11170,용산구,11030,05000KR11170,2018,A,APT,3332.92745296,1862.53855362,11.72225115
24,04000KR11,05000KR11200,성동구,11040,05000KR11200,2011,A,APT,1869.47508765,963.52934714,7.6566865
25,04000KR11,05000KR11200,성동구,11040,05000KR11200,2012,A,APT,1802.26291387,1055.3205472,8.12718144
26,04000KR11,05000KR11200,성동구,11040,05000KR11200,2013,A,APT,1832.14441684,1158.03833881,8.45711889
27,04000KR11,05000KR11200,성동구,11040,05000KR11200,2014,A,APT,1900.96039761,1272.97415,9.38063043
28,04000KR11,05000KR11200,성동구,11040,05000KR11200,2015,A,APT,2009.65178527,1434.19196438,10.37003756
29,04000KR11,05000KR11200,성동구,11040,05000KR11200,2016,A,APT,2236.36989254,1622.04800211,11.41698826
30,04000KR11,05000KR11200,성동구,11040,05000KR11200,2017,A,APT,2601.86291423,1799.56024472,11.41845535
31,04000KR11,05000KR11200,성동구,11040,05000KR11200,2018,A,APT,3290.85111696,1902.74070241,11.80934335
32,04000KR11,05000KR11215,광진구,11050,05000KR11215,2011,A,APT,1907.93298608,1017.85375138,8.63183917
33,04000KR11,05000KR11215,광진구,11050,05000KR11215,2012,A,APT,1823.04451587,1097.36768636,9.10648475
34,04000KR11,05000KR11215,광진구,11050,05000KR11215,2013,A,APT,1807.20512895,1199.71856667,9.55268188
35,04000KR11,05000KR11215,광진구,11050,05000KR11215,2014,A,APT,1870.05525981,1324.2815513,10.619495
36,04000KR11,05000KR11215,광진구,11050,05000KR11215,2015,A,APT,1918.04676849,1509.1182414,11.65017974
37,04000KR11,05000KR11215,광진구,11050,05000KR11215,2016,A,APT,2068.86816766,1644.99427725,12.76904359
38,04000KR11,05000KR11215,광진구,11050,05000KR11215,2017,A,APT,2248.04776667,1753.54735381,12.36679057
39,04000KR11,05000KR11215,광진구,11050,05000KR11215,2018,A,APT,2680.36466438,1835.95054837,12.82198477
40,04000KR11,05000KR11230,동대문구,11060,05000KR11230,2011,A,APT,1396.32919381,786.31778561,6.21927045
41,04000KR11,05000KR11230,동대문구,11060,05000KR11230,2012,A,APT,1379.8912625,851.91756527,6.85199103
42,04000KR11,05000KR11230,동대문구,11060,05000KR11230,2013,A,APT,1346.04813169,901.14000459,6.89772539
43,04000KR11,05000KR11230,동대문구,11060,05000KR11230,2014,A,APT,1413.20796931,1001.60265406,7.54605838
44,04000KR11,05000KR11230,동대문구,11060,05000KR11230,2015,A,APT,1484.25097974,1120.34083481,7.99604009
45,04000KR11,05000KR11230,동대문구,11060,05000KR11230,2016,A,APT,1624.58486733,1261.47542563,8.97610968
46,04000KR11,05000KR11230,동대문구,11060,05000KR11230,2017,A,APT,1757.11856678,1351.1631976,8.93520287
47,04000KR11,05000KR11230,동대문구,11060,05000KR11230,2018,A,APT,2006.50324224,1485.18928058,9.20239048
48,04000KR11,05000KR11260,중랑구,11070,05000KR11260,2011,A,APT,1323.35891647,744.65987782,6.04281795
49,04000KR11,05000KR11260,중랑구,11070,05000KR11260,2012,A,APT,1292.18598982,801.69030379,6.46022344
50,04000KR11,05000KR11260,중랑구,11070,05000KR11260,2013,A,APT,1287.31540478,854.87770691,6.70104821
51,04000KR11,05000KR11260,중랑구,11070,05000KR11260,2014,A,APT,1296.96232585,927.93616201,7.06847303
52,04000KR11,05000KR11260,중랑구,11070,05000KR11260,2015,A,APT,1364.98300828,1050.3041027,7.86332062
53,04000KR11,05000KR11260,중랑구,11070,05000KR11260,2016,A,APT,1442.4562741,1137.38741124,8.07132897
54,04000KR11,05000KR11260,중랑구,11070,05000KR11260,2017,A,APT,1534.17541237,1239.88996703,8.16830725
55,04000KR11,05000KR11260,중랑구,11070,05000KR11260,2018,A,APT,1653.76578935,1252.74952008,8.13539773
56,04000KR11,05000KR11290,성북구,11080,05000KR11290,2011,A,APT,1462.12262864,800.93574515,6.39581596
57,04000KR11,05000KR11290,성북구,11080,05000KR11290,2012,A,APT,1391.49412909,855.29777295,6.6283385
58,04000KR11,05000KR11290,성북구,11080,05000KR11290,2013,A,APT,1387.45309156,924.49021467,6.9847555
59,04000KR11,05000KR11290,성북구,11080,05000KR11290,2014,A,APT,1433.00078983,1012.97134651,7.3802604
60,04000KR11,05000KR11290,성북구,11080,05000KR11290,2015,A,APT,1536.148464,1166.16262341,8.13812907
61,04000KR11,05000KR11290,성북구,11080,05000KR11290,2016,A,APT,1652.80387131,1290.53530082,9.08947523
62,04000KR11,05000KR11290,성북구,11080,05000KR11290,2017,A,APT,1762.93922048,1368.30244618,8.86085
63,04000KR11,05000KR11290,성북구,11080,05000KR11290,2018,A,APT,1965.20971633,1504.43114812,9.359876
64,04000KR11,05000KR11305,강북구,11090,05000KR11305,2011,A,APT,1273.23669237,667.65304603,5.66174366
65,04000KR11,05000KR11305,강북구,11090,05000KR11305,2012,A,APT,1235.92499903,732.85460635,5.81400405
66,04000KR11,05000KR11305,강북구,11090,05000KR11305,2013,A,APT,1220.92849224,782.26536279,6.14185432
67,04000KR11,05000KR11305,강북구,11090,05000KR11305,2014,A,APT,1241.95434065,875.56864397,6.2620026
68,04000KR11,05000KR11305,강북구,11090,05000KR11305,2015,A,APT,1277.43546054,975.37957815,6.66022824
69,04000KR11,05000KR11305,강북구,11090,05000KR11305,2016,A,APT,1356.83928345,1063.49187946,7.46328636
70,04000KR11,05000KR11305,강북구,11090,05000KR11305,2017,A,APT,1505.61994222,1106.17680254,7.14392247
71,04000KR11,05000KR11305,강북구,11090,05000KR11305,2018,A,APT,1591.25983212,1160.59912846,7.56240617
72,04000KR11,05000KR11320,도봉구,11100,05000KR11320,2011,A,APT,1204.84905348,666.18887792,5.2710443
73,04000KR11,05000KR11320,도봉구,11100,05000KR11320,2012,A,APT,1175.31542965,706.39574141,5.26219247
74,04000KR11,05000KR11320,도봉구,11100,05000KR11320,2013,A,APT,1137.90005702,759.05153489,5.58375977
75,04000KR11,05000KR11320,도봉구,11100,05000KR11320,2014,A,APT,1173.88739878,829.33515776,5.97362294
76,04000KR11,05000KR11320,도봉구,11100,05000KR11320,2015,A,APT,1215.97051467,908.65029356,6.55599777
77,04000KR11,05000KR11320,도봉구,11100,05000KR11320,2016,A,APT,1301.25005523,1031.66755357,6.87963059
78,04000KR11,05000KR11320,도봉구,11100,05000KR11320,2017,A,APT,1397.22877543,1085.19324667,6.46978538
79,04000KR11,05000KR11320,도봉구,11100,05000KR11320,2018,A,APT,1499.9048194,1113.6996078,6.50329247
80,04000KR11,05000KR11350,노원구,11110,05000KR11350,2011,A,APT,1398.72759582,748.98013638,5.64813367
81,04000KR11,05000KR11350,노원구,11110,05000KR11350,2012,A,APT,1309.43173531,793.13521181,5.94851434
82,04000KR11,05000KR11350,노원구,11110,05000KR11350,2013,A,APT,1286.8623407,837.52460142,6.15048419
83,04000KR11,05000KR11350,노원구,11110,05000KR11350,2014,A,APT,1331.04958166,914.87317598,6.43989808
84,04000KR11,05000KR11350,노원구,11110,05000KR11350,2015,A,APT,1388.63147606,1029.54662387,7.33993131
85,04000KR11,05000KR11350,노원구,11110,05000KR11350,2016,A,APT,1486.7204246,1139.60340894,7.67220718
86,04000KR11,05000KR11350,노원구,11110,05000KR11350,2017,A,APT,1599.12264353,1198.35934397,7.45646695
87,04000KR11,05000KR11350,노원구,11110,05000KR11350,2018,A,APT,1750.51071422,1259.11386817,7.16336391
88,04000KR11,05000KR11380,은평구,11120,05000KR11380,2011,A,APT,1282.42196605,712.15112585,5.71804944
89,04000KR11,05000KR11380,은평구,11120,05000KR11380,2012,A,APT,1288.31002515,755.1271813,6.06256597
90,04000KR11,05000KR11380,은평구,11120,05000KR11380,2013,A,APT,1252.22696348,832.04718868,6.74068051
91,04000KR11,05000KR11380,은평구,11120,05000KR11380,2014,A,APT,1317.48601406,909.35647982,7.10923833
92,04000KR11,05000KR11380,은평구,11120,05000KR11380,2015,A,APT,1369.85135058,999.93154014,7.62002601
93,04000KR11,05000KR11380,은평구,11120,05000KR11380,2016,A,APT,1467.16120752,1131.35058516,8.20440641
94,04000KR11,05000KR11380,은평구,11120,05000KR11380,2017,A,APT,1632.52824338,1241.27577235,8.71725919
95,04000KR11,05000KR11380,은평구,11120,05000KR11380,2018,A,APT,1793.12734338,1301.19344842,8.35347905
96,04000KR11,05000KR11410,서대문구,11130,05000KR11410,2011,A,APT,1354.19462778,761.89639122,6.21476475
97,04000KR11,05000KR11410,서대문구,11130,05000KR11410,2012,A,APT,1343.99820338,823.60000408,6.63010625
98,04000KR11,05000KR11410,서대문구,11130,05000KR11410,2013,A,APT,1331.60658386,883.91690167,7.0390125
99,04000KR11,05000KR11410,서대문구,11130,05000KR11410,2014,A,APT,1375.80428492,975.03687774,7.64551242
100,04000KR11,05000KR11410,서대문구,11130,05000KR11410,2015,A,APT,1433.27535,1094.01765115,8.18745536
101,04000KR11,05000KR11410,서대문구,11130,05000KR11410,2016,A,APT,1599.55920782,1241.52907702,9.2049367
102,04000KR11,05000KR11410,서대문구,11130,05000KR11410,2017,A,APT,1828.9731539,1372.61338142,9.3327288
103,04000KR11,05000KR11410,서대문구,11130,05000KR11410,2018,A,APT,2082.99731199,1489.12279686,9.62300877
104,04000KR11,05000KR11440,마포구,11140,05000KR11440,2011,A,APT,1781.03093439,944.57264986,7.7847398
105,04000KR11,05000KR11440,마포구,11140,05000KR11440,2012,A,APT,1764.7204337,1045.72813887,8.19706719
106,04000KR11,05000KR11440,마포구,11140,05000KR11440,2013,A,APT,1740.57431629,1126.49767396,8.75406147
107,04000KR11,05000KR11440,마포구,11140,05000KR11440,2014,A,APT,1791.83444897,1238.88394626,9.41930539
108,04000KR11,05000KR11440,마포구,11140,05000KR11440,2015,A,APT,1934.67980777,1389.2421984,10.48163684
109,04000KR11,05000KR11440,마포구,11140,05000KR11440,2016,A,APT,2114.14367784,1612.90380872,12.07532281
110,04000KR11,05000KR11440,마포구,11140,05000KR11440,2017,A,APT,2373.43359759,1767.49776838,11.71456212
111,04000KR11,05000KR11440,마포구,11140,05000KR11440,2018,A,APT,2826.81677479,1856.78748853,12.59204755
112,04000KR11,05000KR11470,양천구,11150,05000KR11470,2011,A,APT,1552.03079326,837.76361015,7.21984416
113,04000KR11,05000KR11470,양천구,11150,05000KR11470,2012,A,APT,1469.75191533,883.45669228,7.43339346
114,04000KR11,05000KR11470,양천구,11150,05000KR11470,2013,A,APT,1427.40892262,947.8885,7.90587669
115,04000KR11,05000KR11470,양천구,11150,05000KR11470,2014,A,APT,1455.53906074,1017.52118782,8.34855341
116,04000KR11,05000KR11470,양천구,11150,05000KR11470,2015,A,APT,1514.5071298,1132.78157433,9.51033522
117,04000KR11,05000KR11470,양천구,11150,05000KR11470,2016,A,APT,1627.42687695,1277.24128397,10.12842303
118,04000KR11,05000KR11470,양천구,11150,05000KR11470,2017,A,APT,1840.7726336,1376.38103996,10.59301707
119,04000KR11,05000KR11470,양천구,11150,05000KR11470,2018,A,APT,2044.46549096,1446.40770312,10.5343192
120,04000KR11,05000KR11500,강서구,11160,05000KR11500,2011,A,APT,1381.5956596,783.13193171,6.46697585
121,04000KR11,05000KR11500,강서구,11160,05000KR11500,2012,A,APT,1311.49540928,838.80521529,6.7358961
122,04000KR11,05000KR11500,강서구,11160,05000KR11500,2013,A,APT,1302.00529922,904.77194254,7.2400865
123,04000KR11,05000KR11500,강서구,11160,05000KR11500,2014,A,APT,1326.10995888,961.99282898,7.34654744
124,04000KR11,05000KR11500,강서구,11160,05000KR11500,2015,A,APT,1419.92579148,1134.24199652,8.3529195
125,04000KR11,05000KR11500,강서구,11160,05000KR11500,2016,A,APT,1589.13519559,1248.45394432,8.90509562
126,04000KR11,05000KR11500,강서구,11160,05000KR11500,2017,A,APT,1757.69065981,1339.90831594,8.92884433
127,04000KR11,05000KR11500,강서구,11160,05000KR11500,2018,A,APT,2002.93652163,1415.52231786,9.28142632
128,04000KR11,05000KR11530,구로구,11170,05000KR11530,2011,A,APT,1266.37319484,723.84139388,5.90631373
129,04000KR11,05000KR11530,구로구,11170,05000KR11530,2012,A,APT,1245.63142989,771.27891822,6.21754286
130,04000KR11,05000KR11530,구로구,11170,05000KR11530,2013,A,APT,1241.38548908,822.92643521,6.46674915
131,04000KR11,05000KR11530,구로구,11170,05000KR11530,2014,A,APT,1264.10050554,911.13274634,6.82877862
132,04000KR11,05000KR11530,구로구,11170,05000KR11530,2015,A,APT,1289.71576062,1011.63673362,7.59513588
133,04000KR11,05000KR11530,구로구,11170,05000KR11530,2016,A,APT,1383.55999628,1136.24713016,7.91211108
134,04000KR11,05000KR11530,구로구,11170,05000KR11530,2017,A,APT,1466.23586563,1212.55458767,7.96745239
135,04000KR11,05000KR11530,구로구,11170,05000KR11530,2018,A,APT,1658.64099583,1252.13869976,7.96276435
136,04000KR11,05000KR11545,금천구,11180,05000KR11545,2011,A,APT,1161.75704656,645.85173529,5.09153934
137,04000KR11,05000KR11545,금천구,11180,05000KR11545,2012,A,APT,1124.22788393,700.08192517,5.52024407
138,04000KR11,05000KR11545,금천구,11180,05000KR11545,2013,A,APT,1149.09335725,758.861968,5.91754026
139,04000KR11,05000KR11545,금천구,11180,05000KR11545,2014,A,APT,1207.79148718,863.31403381,6.69866957
140,04000KR11,05000KR11545,금천구,11180,05000KR11545,2015,A,APT,1248.73485838,957.38932231,7.02996049
141,04000KR11,05000KR11545,금천구,11180,05000KR11545,2016,A,APT,1323.72511076,992.92019624,7.25742436
142,04000KR11,05000KR11545,금천구,11180,05000KR11545,2017,A,APT,1395.18081709,1095.44946063,7.05902235
143,04000KR11,05000KR11545,금천구,11180,05000KR11545,2018,A,APT,1513.4613068,1186.99170597,7.01266582
144,04000KR11,05000KR11560,영등포구,11190,05000KR11560,2011,A,APT,1769.55287986,920.65363052,6.93377576
145,04000KR11,05000KR11560,영등포구,11190,05000KR11560,2012,A,APT,1681.37111931,1004.67155365,7.72621697
146,04000KR11,05000KR11560,영등포구,11190,05000KR11560,2013,A,APT,1691.37973092,1119.71918255,8.46576923
147,04000KR11,05000KR11560,영등포구,11190,05000KR11560,2014,A,APT,1742.81070745,1233.32083899,9.05133863
148,04000KR11,05000KR11560,영등포구,11190,05000KR11560,2015,A,APT,1831.75386152,1391.70509222,10.21910777
149,04000KR11,05000KR11560,영등포구,11190,05000KR11560,2016,A,APT,2005.66142122,1513.60961009,10.98583515
150,04000KR11,05000KR11560,영등포구,11190,05000KR11560,2017,A,APT,2238.53589038,1647.90967662,10.735885
151,04000KR11,05000KR11560,영등포구,11190,05000KR11560,2018,A,APT,2612.30798368,1705.95466181,10.69160233
152,04000KR11,05000KR11590,동작구,11200,05000KR11590,2011,A,APT,1714.30654549,934.66453643,7.78352651
153,04000KR11,05000KR11590,동작구,11200,05000KR11590,2012,A,APT,1731.72006197,1024.01118433,8.15893098
154,04000KR11,05000KR11590,동작구,11200,05000KR11590,2013,A,APT,1686.75573222,1112.22395729,8.79223015
155,04000KR11,05000KR11590,동작구,11200,05000KR11590,2014,A,APT,1736.53056347,1212.83497993,9.66649372
156,04000KR11,05000KR11590,동작구,11200,05000KR11590,2015,A,APT,1810.38243553,1363.56957251,10.98704933
157,04000KR11,05000KR11590,동작구,11200,05000KR11590,2016,A,APT,1991.56737898,1535.72795714,11.72021767
158,04000KR11,05000KR11590,동작구,11200,05000KR11590,2017,A,APT,2158.68480997,1660.87373425,11.41794099
159,04000KR11,05000KR11590,동작구,11200,05000KR11590,2018,A,APT,2525.9806598,1741.16335576,11.79262455
160,04000KR11,05000KR11620,관악구,11210,05000KR11620,2011,A,APT,1466.14921179,867.78371879,7.23790915
161,04000KR11,05000KR11620,관악구,11210,05000KR11620,2012,A,APT,1496.35352757,956.83824857,7.84068387
162,04000KR11,05000KR11620,관악구,11210,05000KR11620,2013,A,APT,1479.79719835,1003.39343832,8.36520117
163,04000KR11,05000KR11620,관악구,11210,05000KR11620,2014,A,APT,1533.5047913,1100.45331731,8.81211326
164,04000KR11,05000KR11620,관악구,11210,05000KR11620,2015,A,APT,1560.39978127,1165.40346788,9.3582398
165,04000KR11,05000KR11620,관악구,11210,05000KR11620,2016,A,APT,1707.59576558,1359.42522167,10.26525604
166,04000KR11,05000KR11620,관악구,11210,05000KR11620,2017,A,APT,1814.98841875,1452.6160966,10.45658235
167,04000KR11,05000KR11620,관악구,11210,05000KR11620,2018,A,APT,2003.28668309,1542.09546436,10.68707385
168,04000KR11,05000KR11650,서초구,11220,05000KR11650,2011,A,APT,2494.80220296,1252.51958809,10.38400276
169,04000KR11,05000KR11650,서초구,11220,05000KR11650,2012,A,APT,2444.40611233,1344.66699538,10.76603955
170,04000KR11,05000KR11650,서초구,11220,05000KR11650,2013,A,APT,2343.58450519,1436.10843604,11.25858722
171,04000KR11,05000KR11650,서초구,11220,05000KR11650,2014,A,APT,2434.41387481,1581.28327817,12.40628949
172,04000KR11,05000KR11650,서초구,11220,05000KR11650,2015,A,APT,2603.88265451,1801.9239632,14.15426174
173,04000KR11,05000KR11650,서초구,11220,05000KR11650,2016,A,APT,2857.23903529,1958.53424932,14.93528057
174,04000KR11,05000KR11650,서초구,11220,05000KR11650,2017,A,APT,3199.75319318,2095.26459074,15.0281736
175,04000KR11,05000KR11650,서초구,11220,05000KR11650,2018,A,APT,3863.78086541,2213.02092116,15.36003304
176,04000KR11,05000KR11680,강남구,11230,05000KR11680,2011,A,APT,2893.31970214,1390.47215487,11.27702063
177,04000KR11,05000KR11680,강남구,11230,05000KR11680,2012,A,APT,2855.7091954,1453.03555051,11.46508814
178,04000KR11,05000KR11680,강남구,11230,05000KR11680,2013,A,APT,2759.98818187,1567.4322159,12.24578256
179,04000KR11,05000KR11680,강남구,11230,05000KR11680,2014,A,APT,2859.6111231,1715.97352712,13.25530598
180,04000KR11,05000KR11680,강남구,11230,05000KR11680,2015,A,APT,3033.55308269,1972.89732769,14.54228973
181,04000KR11,05000KR11680,강남구,11230,05000KR11680,2016,A,APT,3358.79020864,2153.85850634,15.44806101
182,04000KR11,05000KR11680,강남구,11230,05000KR11680,2017,A,APT,3774.27347247,2335.10108299,15.55616278
183,04000KR11,05000KR11680,강남구,11230,05000KR11680,2018,A,APT,4715.50959809,2448.94499172,16.1344611
184,04000KR11,05000KR11710,송파구,11240,05000KR11710,2011,A,APT,2066.67460366,1009.81653427,8.26734831
185,04000KR11,05000KR11710,송파구,11240,05000KR11710,2012,A,APT,1953.21408494,1070.11895625,8.67331545
186,04000KR11,05000KR11710,송파구,11240,05000KR11710,2013,A,APT,1933.7866178,1165.66318344,9.55895348
187,04000KR11,05000KR11710,송파구,11240,05000KR11710,2014,A,APT,1994.1131604,1264.75654938,9.9867282
188,04000KR11,05000KR11710,송파구,11240,05000KR11710,2015,A,APT,2068.17894701,1438.38096717,11.25093879
189,04000KR11,05000KR11710,송파구,11240,05000KR11710,2016,A,APT,2200.38675488,1558.5657663,11.87613695
190,04000KR11,05000KR11710,송파구,11240,05000KR11710,2017,A,APT,2442.4714167,1668.74359552,11.77470436
191,04000KR11,05000KR11710,송파구,11240,05000KR11710,2018,A,APT,2947.56053126,1757.57063605,11.88958639
192,04000KR11,05000KR11740,강동구,11250,05000KR11740,2011,A,APT,1535.22605129,859.71476122,7.12015305
193,04000KR11,05000KR11740,강동구,11250,05000KR11740,2012,A,APT,1530.44774639,945.53722211,7.55289513
194,04000KR11,05000KR11740,강동구,11250,05000KR11740,2013,A,APT,1517.70525096,984.77806621,8.03892527
195,04000KR11,05000KR11740,강동구,11250,05000KR11740,2014,A,APT,1564.79228727,1108.13000401,8.56673966
196,04000KR11,05000KR11740,강동구,11250,05000KR11740,2015,A,APT,1646.02251317,1232.36305078,9.64111861
197,04000KR11,05000KR11740,강동구,11250,05000KR11740,2016,A,APT,1770.35473992,1356.29738606,9.95104586
198,04000KR11,05000KR11740,강동구,11250,05000KR11740,2017,A,APT,1923.15193486,1505.82774618,9.95748081
199,04000KR11,05000KR11740,강동구,11250,05000KR11740,2018,A,APT,2226.9729084,1579.94194989,10.34543444
